time,amplitude
3.983983983983984,-10.757213019857836
3.988988988988989,-9.38230917404081
3.993993993993994,-7.87046080866129
3.998998998998999,-6.259018270306489
4.004004004004004,-4.586947877961433
4.009009009009009,-2.8938775694663104
4.014014014014014,-1.2191336436094584
4.019019019019019,0.39920776476356945
4.024024024024024,1.9252312675934462
4.029029029029029,3.326032654618169
4.034034034034034,4.572488507705521
4.039039039039039,5.639926385631679
4.044044044044044,6.50867947428627
4.049049049049049,7.164512498668209
4.054054054054054,7.598908915909481
4.059059059059059,7.809212872993671
4.064064064064064,7.798623032979684
4.069069069069069,7.576039059744365
4.074074074074074,7.155765212300331
4.079079079079079,6.5570790450694885
4.084084084084084,5.803676552445426
4.089089089089089,4.92300815198986
4.094094094094094,3.9455225952011053
4.099099099099099,2.9038381614925712
4.104104104104104,1.8318622739102315
4.109109109109109,0.7638819303624746
4.114114114114114,-0.26635195914687415
4.119119119119119,-1.226523117509478
4.124124124124124,-2.086608572920534
4.129129129129129,-2.819675727450205
4.134134134134134,-3.4025976551304646
4.1391391391391394,-3.8166685295017073
4.1441441441441444,-4.048103597776938
4.1491491491491495,-4.088411023983316
4.1541541541541545,-3.934626144495968
4.1591591591591595,-3.58940213624601
4.1641641641641645,-3.0609547047478145
4.1691691691691695,-2.3628620663706545
4.1741741741741745,-1.5137251359254646
4.1791791791791795,-0.5366963463185037
4.1841841841841845,0.541111165572099
4.1891891891891895,1.6893192557339862
4.1941941941941945,2.8750679500769722
4.1991991991991995,4.0638664792836785
4.2042042042042045,5.220490815872239
4.2092092092092095,6.309905154845243
4.2142142142142145,7.298184136484178
4.2192192192192195,8.153412543652141
4.2242242242242245,8.846539718381937
4.2292292292292295,9.352167021357698
4.2342342342342345,9.649248276811857
4.2392392392392395,9.721685264761202
4.2442442442442445,9.558802890296711
4.2492492492492495,9.15569161271214
4.2542542542542545,8.513407982835357
4.2592592592592595,7.639027634572692
4.2642642642642645,6.545548720088178
4.2692692692692695,5.251647477317073
4.2742742742742745,3.7812912822971665
4.2792792792792795,2.163218076553479
4.2842842842842845,0.4302943840289366
4.2892892892892895,-1.3812328394670241
4.2942942942942945,-3.2325726236012695
4.2992992992992995,-5.083294545958253
4.3043043043043046,-6.892279588728563
4.3093093093093096,-8.618694244632533
4.314314314314315,-10.222964197756099
4.31931931931932,-11.667723856612742
4.324324324324325,-12.918718550972068
4.32932932932933,-13.945637308249971
4.334334334334335,-14.722855772791492
4.33933933933934,-15.230070982189925
4.344344344344345,-15.452812316339228
4.34934934934935,-15.382815923667563
4.354354354354355,-15.018253231757189
4.35935935935936,-14.363807685445003
4.364364364364365,-13.43059753783329
4.36936936936937,-12.235946258132866
4.374374374374375,-10.803005823195416
4.37937937937938,-9.160241736126022
4.384384384384385,-7.340791977709246
4.38938938938939,-5.381715162046343
4.394394394394395,-3.323145861501215
4.3993993993994,-1.2073773217405495
4.404404404404405,0.9221064500803613
4.40940940940941,3.0216260152434384
4.414414414414415,5.04830538374461
4.41941941941942,6.961050500858073
4.424424424424425,8.72148390417844
4.42942942942943,10.29481319549784
4.434434434434435,11.650612597375446
4.43943943943944,12.763498994989387
4.444444444444445,13.613686447440067
4.44944944944945,14.187406125471059
4.454454454454455,14.47718192152357
4.45945945945946,14.481955502234452
4.464464464464465,14.207058246328515
4.46946946946947,13.664031242082007
4.474474474474475,12.870298216505631
4.47947947947948,11.848699842329426
4.484484484484485,10.626901231061703
4.48948948948949,9.236687488428242
4.494494494494495,7.7131649071819695
4.4994994994995,6.093887635634484
4.504504504504505,4.417931432974683
4.50950950950951,2.7249373614199834
4.514514514514515,1.0541489404472086
4.51951951951952,-0.5565336162244501
4.524524524524525,-2.0714589464146638
4.52952952952953,-3.4580677887083757
4.534534534534535,-4.687653453419178
4.53953953953954,-5.736021133623346
4.544544544544545,-6.58403022479901
4.54954954954955,-7.218006758514301
4.554554554554555,-7.630016306352657
4.55955955955956,-7.817991194207011
4.564564564564565,-7.7857094978994965
4.56956956956957,-7.542626978883908
4.574574574574575,-7.103566772305885
4.57957957957958,-6.4882751685521125
4.584584584584585,-5.720855146404762
4.58958958958959,-4.829092339034475
4.594594594594595,-3.843690768715276
4.5995995995996,-2.7974379067697472
4.604604604604605,-1.7243203471701214
4.60960960960961,-0.6586125827490736
4.614614614614615,0.3660379872913051
4.61961961961962,1.3175066265728486
4.624624624624625,2.1660447297845264
4.62962962962963,2.8850695913940037
4.634634634634635,3.4518704929877284
4.63963963963964,3.848213241591896
4.644644644644645,4.060827850301348
4.64964964964965,4.081766992743834
4.654654654654655,3.908626111239192
4.65965965965966,3.5446195343328526
4.664664664664665,2.9985105763533992
4.66966966966967,2.2843972599669176
4.674674674674675,1.4213589312819526
4.67967967967968,0.4329725357729508
4.684684684684685,-0.6532893947582696
4.68968968968969,-1.8067640103653706
4.694694694694695,-2.9943890213767874
4.6996996996997,-4.181559368594825
4.704704704704705,-5.333028184928518
4.70970970970971,-6.413829399962889
4.714714714714715,-7.390198753310522
4.71971971971972,-8.230469974401956
4.724724724724725,-8.905923456211587
4.72972972972973,-9.391565884666763
4.734734734734735,-9.66682095644832
4.73973973973974,-9.716113484661152
4.744744744744745,-9.52933180119835
4.74974974974975,-9.102156352342842
4.754754754754755,-8.436245676685541
4.75975975975976,-7.539274470608429
4.764764764764765,-6.424822099673703
4.76976976976977,-5.112113614103597
4.774774774774775,-3.625618981750722
4.77977977977978,-1.994519772239129
4.784784784784785,-0.25205582421978523
4.78978978978979,1.5652325776571945
4.794794794794795,3.418348872622619
4.7997997997998,5.266750422955373
4.804804804804805,7.069302747510407
4.80980980980981,8.785254655853208
4.814814814814815,10.375210577576176
4.81981981981982,11.802076391395001
4.824824824824825,13.031955650689314
4.82982982982983,14.034974262130563
4.834834834834835,14.786013373949896
4.83983983983984,15.265332428814741
4.844844844844845,15.459066979611707
4.84984984984985,15.35958889000042
4.854854854854855,14.965719871439248
4.85985985985986,14.282792862886007
4.864864864864865,13.322559451436447
4.86986986986987,12.102945271228744
4.874874874874875,10.64765901229262
4.87987987987988,8.985664230015768
4.884884884884885,7.150526482183683
4.88988988988989,5.179651352265909
4.894894894894895,3.113431570329344
4.8998998998999,0.9943236516055111
4.904904904904905,-1.1341238169185126
4.90990990990991,-3.2282669413653036
4.914914914914915,-5.245364435531213
4.91991991991992,-7.144552765706246
4.924924924924925,-8.887775172542478
4.92992992992993,-10.440642352909126
4.934934934934935,-11.773204262687955
4.93993993993994,-12.860614680058719
4.944944944944945,-13.683672794332967
4.94994994994995,-14.229229093260999
4.954954954954955,-14.490446137945128
4.95995995995996,-14.466908357535761
4.964964964964965,-14.164578678664263
4.96996996996997,-13.595603536593792
4.974974974974975,-12.777971504693257
4.97997997997998,-11.735034335466981
4.984984984984985,-10.494902542764322
4.98998998998999,-9.08973068912076
4.994994994994995,-7.554910200160315
5.0,-5.928189744557171
